,feature,importance
186,325_VFD_20\Freq,0.29770425
453,Spray_Bar_9_Flow,0.23213708
398,ST325M030\SpeedFB,0.172235
292,AirFlowSection1,0.052586522
414,ST340M022\AI3,0.017347045
358,MAHLO_DIFFERENCE_ABS,0.012309601
508,VFD165_OL_Trim,0.0118049
157,230_PT_030\PV,0.011077299
11,120_LT_034\PV,0.010379109
379,Raytek_Average,0.010348308
422,ST340M042\AI3,0.008773093
444,Spray_Bar_13_Flow,0.008480419
255,815_VFD_70\SP,0.007946564
17,120_LT_226\PV,0.007913717
9,120_LT_032\PV,0.007576652
448,Spray_Bar_2_Flow,0.0075111696
12,120_LT_221\PV,0.007379259
15,120_LT_224\PV,0.007374474
725,VFD280_OL_Feedback,0.006896337
362,Mahlo_DSWeight,0.0065846224
228,370_TT_053,0.005256437
229,515_MTR_015\MtrCurrnt,0.0052459454
281,A2_B2_AVERAGE,0.004597612
151,230_DT_050\PV,0.0045877164
361,Mahlo_AveragescanWeight,0.004459514
814,aux_hopper_Recipe_Output,0.004404113
79,205_E3_410\AVGPercentFLA,0.0040684785
250,815_PT_110A,0.0037400771
154,230_LT_050\PV,0.0036502958
190,325_ZIT_043\PV,0.0032313608
413,ST340M013\TorqueFB,0.0030622764
87,205_LT_121\PV,0.0030415081
357,Line1_dust_col_filler_mill_green,0.0029757095
134,220_TC_150A\PV,0.0027575293
436,Servo_Torque_Ref_LANED,0.0025642028
28,120_LT_237\PV,0.0025033627
170,230_VFD_010\Current,0.0024684286
24,120_LT_233\PV,0.0023835863
211,355_TE_010\PV,0.0022637148
81,205_E3_420\AVGPercentFLA,0.0021316812
342,IH_Sensor_5,0.0019842745
327,Cooling_Entry_Temp_MOS,0.0019080079
405,ST330M020\TorqueFB,0.0018143028
417,ST340M022\TorqueFB,0.0017137947
383,ST315M029\AI4,0.0016258952
811,WIcking_Belt_Flow,0.0016018363
372,N_HEATER1_TEMP,0.001555659
156,230_MTR_010_Outerloop,0.0014454272
628,VFD225_SW_Torque,0.0013348622
421,ST340M032\TorqueFB,0.0011163406
10,120_LT_033\PV,0.0011041017
420,ST340M032\SpeedFB,0.0010532456
386,ST315M031\AI3,0.00084988406
423,ST340M042\AI4,0.0008174965
430,ST355M002\TorqueFB,0.0006126601
226,370_TE_054\PV,0.0005871684
344,IH_Sensor_7,0.00055164326
326,Cooling_Entry_Temp_DS,0.000538557
418,ST340M032\AI3,0.00052906445
213,355_TE_030\PV,0.0005085407
251,815_PT_70,0.00042487035
169,230_TE_080\PV,0.00037948223
374,N_HEATER3_TEMP,0.0003470778
272,825_TE_120\PV,0.00032403122
158,230_PT_050\PV,0.00029542317
243,710_VFD_120\Freq,0.00027917276
415,ST340M022\AI4,0.00025883736
171,230_VFD_010\Freq,0.00023887388
291,A_Spill_loadcell,0.00022347248
390,ST315M040\AI3,0.0001955252
86,205_E3_521\AVGPercentFLA,2.152582e-05
548,VFD185_CW_StatusCode,0.0
608,VFD215_SW_Current,0.0
563,VFD190_SB_Runing,0.0
564,VFD190_SW_Current,0.0
551,VFD185_OL_Trim,0.0
547,VFD185_CB_Start,0.0
549,VFD185_OL_Feedback,0.0
566,VFD190_SW_Speed,0.0
546,VFD180_SW_Torque,0.0
545,VFD180_SW_Speed,0.0
567,VFD190_SW_Torque,0.0
568,VFD195_CB_Start,0.0
565,VFD190_SW_DriveTemp,0.0
561,VFD190_OL_Trim,0.0
562,VFD190_OL_TrimSpeed,0.0
555,VFD185_SW_DriveTemp,0.0
552,VFD185_OL_TrimSpeed,0.0
553,VFD185_SB_Runing,0.0
554,VFD185_SW_Current,0.0
612,VFD220_CB_Start,0.0
610,VFD215_SW_Speed,0.0
613,VFD220_CW_StatusCode,0.0
556,VFD185_SW_Speed,0.0
611,VFD215_SW_Torque,0.0
557,VFD185_SW_Torque,0.0
607,VFD215_SB_Runing,0.0
559,VFD190_CW_StatusCode,0.0
609,VFD215_SW_DriveTemp,0.0
560,VFD190_OL_Feedback,0.0
550,VFD185_OL_RunSP,0.0
558,VFD190_CB_Start,0.0
569,VFD195_CW_StatusCode,0.0
606,VFD215_CW_StatusCode,0.0
591,VFD205_SW_Current,0.0
584,VFD200_SW_Current,0.0
585,VFD200_SW_DriveTemp,0.0
586,VFD200_SW_Speed,0.0
587,VFD200_SW_Torque,0.0
588,VFD205_CB_Start,0.0
589,VFD205_CW_StatusCode,0.0
590,VFD205_SB_Runing,0.0
592,VFD205_SW_DriveTemp,0.0
543,VFD180_SW_Current,0.0
593,VFD205_SW_Speed,0.0
600,VFD210_SB_Runing,0.0
594,VFD205_SW_Torque,0.0
595,VFD210_CB_Start,0.0
596,VFD210_CW_StatusCode,0.0
597,VFD210_OL_Feedback,0.0
599,VFD210_OL_TrimSpeed,0.0
583,VFD200_SB_Runing,0.0
582,VFD200_OL_TrimSpeed,0.0
605,VFD215_CB_Start,0.0
576,VFD195_SW_Speed,0.0
598,VFD210_OL_Trim,0.0
570,VFD195_OL_Feedback,0.0
571,VFD195_OL_Trim,0.0
572,VFD195_OL_TrimSpeed,0.0
573,VFD195_SB_Runing,0.0
574,VFD195_SW_Current,0.0
575,VFD195_SW_DriveTemp,0.0
577,VFD195_SW_Torque,0.0
581,VFD200_OL_Trim,0.0
604,VFD210_SW_Torque,0.0
603,VFD210_SW_Speed,0.0
578,VFD200_CB_Start,0.0
602,VFD210_SW_DriveTemp,0.0
579,VFD200_CW_StatusCode,0.0
601,VFD210_SW_Current,0.0
580,VFD200_OL_Feedback,0.0
544,VFD180_SW_DriveTemp,0.0
523,VFD170_SW_DriveTemp,0.0
542,VFD180_SB_Runing,0.0
481,VFD150_SW_Speed,0.0
472,VFD150_Fault_Disc,0.0
473,VFD150_Fault_General,0.0
474,VFD150_Fault_Thermal,0.0
475,VFD150_SB_Permissive,0.0
476,VFD150_SB_Ready,0.0
477,VFD150_SB_Runing,0.0
478,VFD150_SW_Current,0.0
479,VFD150_SW_DriveTemp,0.0
480,VFD150_SW_SectionStatusCode,0.0
482,VFD150_SW_Torque,0.0
470,VFD150_CB_Start,0.0
483,VFD155_CB_Start,0.0
484,VFD155_CW_StatusCode,0.0
485,VFD155_Fault_Disc,0.0
486,VFD155_Fault_General,0.0
487,VFD155_Fault_Thermal,0.0
488,VFD155_SB_Permissive,0.0
489,VFD155_SB_Ready,0.0
490,VFD155_SB_Runing,0.0
491,VFD155_SW_Current,0.0
471,VFD150_CW_StatusCode,0.0
469,VFD145_SW_Torque,0.0
493,VFD155_SW_Speed,0.0
457,Turntime_south,0.0
446,Spray_Bar_15_Flow,0.0
447,Spray_Bar_18_Flow,0.0
449,Spray_Bar_5_Flow,0.0
450,Spray_Bar_6_Flow,0.0
451,Spray_Bar_7_Flow,0.0
452,Spray_Bar_8_Flow,0.0
454,Total_Squares_Shift1,0.0
455,Total_Squares_Shift2,0.0
456,Transfer_Pump_low_flow,0.0
458,VFD145_CB_Start,0.0
468,VFD145_SW_Speed,0.0
459,VFD145_CW_StatusCode,0.0
460,VFD145_OL_Enable,0.0
461,VFD145_OL_Feedback,0.0
462,VFD145_OL_Trim,0.0
463,VFD145_OL_TrimSpeed,0.0
464,VFD145_SB_Runing,0.0
465,VFD145_SW_Current,0.0
466,VFD145_SW_DriveTemp,0.0
467,VFD145_SW_SectionStatusCode,0.0
492,VFD155_SW_DriveTemp,0.0
494,VFD155_SW_Torque,0.0
541,VFD180_OL_TrimSpeed,0.0
530,VFD175_OL_TrimSpeed,0.0
521,VFD170_SB_Runing,0.0
522,VFD170_SW_Current,0.0
615,VFD220_OL_Trim,0.0
524,VFD170_SW_Speed,0.0
525,VFD170_SW_Torque,0.0
526,VFD175_CB_Start,0.0
527,VFD175_CW_StatusCode,0.0
528,VFD175_OL_Feedback,0.0
529,VFD175_OL_Trim,0.0
531,VFD175_SB_Runing,0.0
519,VFD170_OL_Trim,0.0
532,VFD175_SW_Current,0.0
533,VFD175_SW_DriveTemp,0.0
534,VFD175_SW_Speed,0.0
535,VFD175_SW_Torque,0.0
536,VFD180_CB_Start,0.0
537,VFD180_CW_StatusCode,0.0
538,VFD180_OL_Feedback,0.0
539,VFD180_OL_RunSP,0.0
540,VFD180_OL_Trim,0.0
520,VFD170_OL_TrimSpeed,0.0
518,VFD170_OL_RunSP,0.0
495,VFD160_CB_Start,0.0
505,VFD165_CB_Start,0.0
496,VFD160_CW_StatusCode,0.0
497,VFD160_OL_Feedback,0.0
498,VFD160_OL_Trim,0.0
499,VFD160_OL_TrimSpeed,0.0
500,VFD160_SB_Runing,0.0
501,VFD160_SW_Current,0.0
502,VFD160_SW_DriveTemp,0.0
503,VFD160_SW_Speed,0.0
504,VFD160_SW_Torque,0.0
506,VFD165_CW_StatusCode,0.0
517,VFD170_OL_Feedback,0.0
507,VFD165_OL_Feedback,0.0
509,VFD165_OL_TrimSpeed,0.0
510,VFD165_SB_Runing,0.0
511,VFD165_SW_Current,0.0
512,VFD165_SW_DriveTemp,0.0
513,VFD165_SW_Speed,0.0
514,VFD165_SW_Torque,0.0
515,VFD170_CB_Start,0.0
516,VFD170_CW_StatusCode,0.0
614,VFD220_OL_Feedback,0.0
0,100_HE_010\PV,0.0
616,VFD220_OL_TrimSpeed,0.0
759,VFD300_CW_StatusCode,0.0
749,VFD290_SW_Torque,0.0
750,VFD295_CB_Start,0.0
751,VFD295_CW_StatusCode,0.0
752,VFD295_SB_Runing,0.0
753,VFD295_SW_Current,0.0
754,VFD295_SW_DriveTemp,0.0
755,VFD295_SW_Speed,0.0
756,VFD295_SW_Torque,0.0
757,VFD300_CB_ENBNonProd,0.0
758,VFD300_CB_Start,0.0
760,VFD300_SB_NonProdOn,0.0
747,VFD290_SW_DriveTemp,0.0
761,VFD300_SB_Runing,0.0
762,VFD300_SB_Running,0.0
763,VFD300_SW_Current,0.0
764,VFD300_SW_DriveTemp,0.0
765,VFD300_SW_Speed,0.0
766,VFD300_SW_Torque,0.0
767,VFD305_CB_ENBNonProd,0.0
768,VFD305_CB_Start,0.0
769,VFD305_CW_StatusCode,0.0
770,VFD305_SB_NonProdOn,0.0
748,VFD290_SW_Speed,0.0
746,VFD290_SW_Current,0.0
720,VFD275_SW_DriveTemp,0.0
733,VFD285_CB_Start,0.0
722,VFD275_SW_Torque,0.0
723,VFD280_CB_Start,0.0
724,VFD280_CW_StatusCode,0.0
726,VFD280_OL_Trim,0.0
727,VFD280_OL_TrimSpeed,0.0
728,VFD280_SB_Runing,0.0
729,VFD280_SW_Current,0.0
730,VFD280_SW_DriveTemp,0.0
731,VFD280_SW_Speed,0.0
732,VFD280_SW_Torque,0.0
734,VFD285_CW_StatusCode,0.0
745,VFD290_SB_Runing,0.0
735,VFD285_OL_Feedback,0.0
736,VFD285_OL_Trim,0.0
737,VFD285_OL_TrimSpeed,0.0
738,VFD285_SB_Runing,0.0
739,VFD285_SW_Current,0.0
740,VFD285_SW_DriveTemp,0.0
741,VFD285_SW_Speed,0.0
742,VFD285_SW_Torque,0.0
743,VFD290_CB_Start,0.0
744,VFD290_CW_StatusCode,0.0
771,VFD305_SB_Runing,0.0
772,VFD305_SB_Running,0.0
773,VFD305_SW_Current,0.0
810,VFD325_SW_Torque,0.0
800,VFD320_SW_Current,0.0
801,VFD320_SW_DriveTemp,0.0
802,VFD320_SW_Speed,0.0
803,VFD320_SW_Torque,0.0
804,VFD325_CB_Start,0.0
805,VFD325_CW_StatusCode,0.0
806,VFD325_SB_Runing,0.0
807,VFD325_SW_Current,0.0
808,VFD325_SW_DriveTemp,0.0
809,VFD325_SW_Speed,0.0
812,WW_North_Palletizer_3x3_Selector,0.0
774,VFD305_SW_DriveTemp,0.0
813,WW_South_Palletizer_3x3_Selector,0.0
815,tusCoatingLine.LineSpeedAct,0.0
816,tusCoatingLineEntry.ProductID,0.0
817,tusCoatingLineExit.ExitSquares,0.0
818,tusCoatingLineUCO.CurrentOEEPercent,0.0
819,tusCoatingLineUCO.CurrentPerformancePercent,0.0
820,tusCoatingLineUCO.CurrentQualityPercent,0.0
821,tusCoatingLineUCO.CurrentUtilizationPercent,0.0
822,winspc_color_NUMBER,0.0
823,ww_218_north_delay,0.0
799,VFD320_SB_Runing,0.0
798,VFD320_CW_StatusCode,0.0
797,VFD320_CB_Start,0.0
796,VFD315_SW_Torque,0.0
775,VFD305_SW_Speed,0.0
776,VFD305_SW_Torque,0.0
777,VFD310_CB_ENBNonProd,0.0
778,VFD310_CB_Start,0.0
779,VFD310_CW_StatusCode,0.0
780,VFD310_SB_NonProdOn,0.0
781,VFD310_SB_Runing,0.0
782,VFD310_SB_Running,0.0
783,VFD310_SW_Current,0.0
784,VFD310_SW_DriveTemp,0.0
785,VFD310_SW_Speed,0.0
786,VFD310_SW_Torque,0.0
787,VFD315_CB_ENBNonProd,0.0
788,VFD315_CB_Start,0.0
789,VFD315_CW_StatusCode,0.0
790,VFD315_SB_NonProdOn,0.0
791,VFD315_SB_Runing,0.0
792,VFD315_SB_Running,0.0
793,VFD315_SW_Current,0.0
794,VFD315_SW_DriveTemp,0.0
795,VFD315_SW_Speed,0.0
721,VFD275_SW_Speed,0.0
719,VFD275_SW_Current,0.0
617,VFD220_SB_Runing,0.0
655,VFD240_SW_Speed,0.0
645,VFD235_SW_Torque,0.0
646,VFD240_CB_Start,0.0
647,VFD240_CW_StatusCode,0.0
648,VFD240_OL_Feedback,0.0
649,VFD240_OL_RunSP,0.0
650,VFD240_OL_Trim,0.0
651,VFD240_OL_TrimSpeed,0.0
652,VFD240_SB_Runing,0.0
653,VFD240_SW_Current,0.0
654,VFD240_SW_DriveTemp,0.0
656,VFD240_SW_Torque,0.0
643,VFD235_SW_DriveTemp,0.0
657,VFD245_CB_Start,0.0
658,VFD245_CW_StatusCode,0.0
659,VFD245_OL_Feedback,0.0
660,VFD245_OL_RunSP,0.0
661,VFD245_OL_Trim,0.0
662,VFD245_OL_TrimSpeed,0.0
663,VFD245_SB_Runing,0.0
664,VFD245_SW_Current,0.0
665,VFD245_SW_DriveTemp,0.0
666,VFD245_SW_Speed,0.0
644,VFD235_SW_Speed,0.0
642,VFD235_SW_Current,0.0
718,VFD275_SB_Runing,0.0
629,VFD230_CB_Start,0.0
618,VFD220_SW_Current,0.0
619,VFD220_SW_DriveTemp,0.0
620,VFD220_SW_Speed,0.0
621,VFD220_SW_Torque,0.0
622,VFD225_CB_Start,0.0
623,VFD225_CW_StatusCode,0.0
624,VFD225_SB_Runing,0.0
625,VFD225_SW_Current,0.0
626,VFD225_SW_DriveTemp,0.0
627,VFD225_SW_Speed,0.0
630,VFD230_CW_StatusCode,0.0
641,VFD235_SB_Runing,0.0
631,VFD230_OL_Feedback,0.0
632,VFD230_OL_Trim,0.0
633,VFD230_OL_TrimSpeed,0.0
634,VFD230_SB_Runing,0.0
635,VFD230_SW_Current,0.0
636,VFD230_SW_DriveTemp,0.0
637,VFD230_SW_Speed,0.0
638,VFD230_SW_Torque,0.0
