,feature,importance
639,VFD235_CB_Start,0.0
640,VFD235_CW_StatusCode,0.0
667,VFD245_SW_Torque,0.0
668,VFD250_CB_Start,0.0
669,VFD250_CW_StatusCode,0.0
706,VFD265_SW_DriveTemp,0.0
696,VFD260_SW_DriveTemp,0.0
697,VFD260_SW_Speed,0.0
698,VFD260_SW_Torque,0.0
699,VFD265_CB_Start,0.0
700,VFD265_CW_StatusCode,0.0
701,VFD265_OL_Feedback,0.0
702,VFD265_OL_Trim,0.0
703,VFD265_OL_TrimSpeed,0.0
704,VFD265_SB_Runing,0.0
705,VFD265_SW_Current,0.0
707,VFD265_SW_Speed,0.0
670,VFD250_OL_Feedback,0.0
708,VFD265_SW_Torque,0.0
709,VFD270_CB_Start,0.0
710,VFD270_CW_StatusCode,0.0
711,VFD270_SB_Runing,0.0
712,VFD270_SW_Current,0.0
713,VFD270_SW_DriveTemp,0.0
714,VFD270_SW_Speed,0.0
715,VFD270_SW_Torque,0.0
716,VFD275_CB_Start,0.0
717,VFD275_CW_StatusCode,0.0
695,VFD260_SW_Current,0.0
694,VFD260_SB_Runing,0.0
693,VFD260_OL_TrimSpeed,0.0
692,VFD260_OL_Trim,0.0
671,VFD250_OL_Trim,0.0
672,VFD250_OL_TrimSpeed,0.0
673,VFD250_SB_Runing,0.0
674,VFD250_SW_Current,0.0
675,VFD250_SW_DriveTemp,0.0
676,VFD250_SW_Speed,0.0
677,VFD250_SW_Torque,0.0
678,VFD255_CB_Start,0.0
679,VFD255_CW_StatusCode,0.0
680,VFD255_OL_Feedback,0.0
681,VFD255_OL_Trim,0.0
682,VFD255_OL_TrimSpeed,0.0
683,VFD255_SB_Runing,0.0
684,VFD255_SW_Current,0.0
685,VFD255_SW_DriveTemp,0.0
686,VFD255_SW_Speed,0.0
687,VFD255_SW_Torque,0.0
688,VFD260_CB_Start,0.0
689,VFD260_CW_DiamComp,0.0
690,VFD260_CW_StatusCode,0.0
691,VFD260_OL_Feedback,0.0
445,Spray_Bar_14_Flow,0.0
412,ST340M013\SpeedFB,0.0
443,Spray_Bar_12_Flow,0.0
143,220_VFD_040\Current,0.0
133,220_TC_131\PV,0.0
135,220_TC_150B\PV,0.0
136,220_TE_020A,0.0
137,220_TE_130\PV,0.0
138,220_TE_131\PV,0.0
139,220_TE_150\PV,0.0
140,220_VFD_020\Current,0.0
141,220_VFD_020\Freq,0.0
142,220_VFD_020\FreqSp,0.0
144,220_VFD_130\Current,0.0
131,220_TC_130A\PV,0.0
145,220_VFD_130\Freq,0.0
146,220_VFD_131\Current,0.0
147,220_VFD_132X\Current,0.0
148,220_VFD_150\Current,0.0
149,220_VFD_151\Current,0.0
150,230_DT_030\PV,0.0
152,230_FT_030\PV,0.0
153,230_FT_030_Total_Month_Every_Sec,0.0
155,230_LT_051\PV,0.0
132,220_TC_130B\PV,0.0
130,220_PT_150\PV,0.0
160,230_TE_002\PV,0.0
118,215_TE_050\PV,0.0
109,205_WT_326,0.0
110,205_WT_327,0.0
111,205_WT_328,0.0
112,205_WT_329,0.0
113,205_WT_330,0.0
114,210_DPT_010\PV,0.0
115,210_VFD_020\Current,0.0
116,210_VFD_020\Freq,0.0
117,210_VFD_020\FreqSp,0.0
119,215_TE_060\PV,0.0
129,220_PT_130\PV,0.0
120,215_VFD_010\Current,0.0
121,215_VFD_010\Freq,0.0
122,215_VFD_010\FreqSp,0.0
123,220_FV130A\PV,0.0
124,220_FV130A\SP,0.0
125,220_FV130B\PV,0.0
126,220_FV140A\OUT,0.0
127,220_FV140A\PV,0.0
128,220_MTR_152\MtrCurrnt,0.0
159,230_PT_070\PV,0.0
161,230_TE_012\PV,0.0
442,Spray_Bar_11_Flow,0.0
201,340_PT_21H\PV,0.0
192,330_VFD_40\PctFLA,0.0
193,330_ZT_010,0.0
194,340_MTR_020\MtrCurrnt,0.0
195,340_MTR_021\MtrCurrnt,0.0
196,340_MTR_031\MtrCurrnt,0.0
197,340_MTR_041\MtrCurrnt,0.0
198,340_PC_21H\PV,0.0
199,340_PIT_021\PV,0.0
200,340_PIT_022\PV,0.0
202,340_PT_22H\PV,0.0
189,325_ZIT_042\PV,0.0
203,340_P_22HE\PV,0.0
204,340_VFD_010\Current,0.0
205,340_VFD_010\Freq,0.0
206,340_VFD_010\FreqSp,0.0
207,355_LIC_002SP,0.0
208,355_MTR_011\MtrCurrnt,0.0
209,355_MTR_021\MtrCurrnt,0.0
210,355_MTR_031\MtrCurrnt,0.0
212,355_TE_020\PV,0.0
191,330_E3_005\AVGPercentFLA,0.0
188,325_ZIT_041\PV,0.0
162,230_TE_013\PV,0.0
175,230_VFD_050\Freq,0.0
163,230_TE_030\PV,0.0
164,230_TE_045\PV,0.0
165,230_TE_050\PV,0.0
166,230_TE_051\PV,0.0
167,230_TE_052\PV,0.0
168,230_TE_070\PV,0.0
172,230_VFD_010\FreqSp,0.0
173,230_VFD_040\Current,0.0
174,230_VFD_050\Current,0.0
176,230_VFD_050\FreqSp,0.0
187,325_VFD_20\FreqSp,0.0
177,230_VFD_051\Current,0.0
178,230_VFD_070\Current,0.0
179,230_VFD_070\Freq,0.0
180,230_VFD_070\FreqSp,0.0
181,300_XS_750C,0.0
182,300_XS_750E,0.0
183,300_XY_005,0.0
184,315_ZSH_030,0.0
185,325_VFD_20\Current,0.0
108,205_WT_325,0.0
107,205_WT_324,0.0
106,205_WT_323,0.0
43,120_WT_032,0.0
34,120_MTR_012\MtrCurrnt,0.0
35,120_MTR_051\MtrCurrnt,0.0
36,120_MTR_053\MtrCurrnt,0.0
37,120_MTR_056\MtrCurrnt,0.0
38,120_MTR_061\MtrCurrnt,0.0
39,120_MTR_120\MtrCurrnt,0.0
40,120_WT_021,0.0
41,120_WT_022,0.0
42,120_WT_031,0.0
44,120_WT_033,0.0
32,120_MTR_008\MtrCurrnt,0.0
45,120_WT_034,0.0
46,120_WT_221,0.0
47,120_WT_222,0.0
48,120_WT_223,0.0
49,120_WT_224,0.0
50,120_WT_225,0.0
51,120_WT_226,0.0
52,120_WT_227,0.0
53,120_WT_228,0.0
33,120_MTR_011\MtrCurrnt,0.0
31,120_MTR_007\MtrCurrnt,0.0
105,205_WT_322,0.0
16,120_LT_225\PV,0.0
2,100_TE_010\PV,0.0
3,120_DPT_007\PV,0.0
4,120_DPT_053\PV,0.0
5,120_DPT_120\PV,0.0
6,120_LT_021\PV,0.0
7,120_LT_022\PV,0.0
8,120_LT_031\PV,0.0
13,120_LT_222\PV,0.0
14,120_LT_223\PV,0.0
18,120_LT_227\PV,0.0
30,120_MTR_005\MtrCurrnt,0.0
19,120_LT_228\PV,0.0
20,120_LT_229\PV,0.0
21,120_LT_230\PV,0.0
22,120_LT_231\PV,0.0
23,120_LT_232\PV,0.0
25,120_LT_234\PV,0.0
26,120_LT_235\PV,0.0
27,120_LT_236\PV,0.0
29,120_LT_238\PV,0.0
54,120_WT_229,0.0
55,120_WT_230,0.0
56,120_WT_231,0.0
94,205_MTR_410\MtrCurrnt,0.0
83,205_E3_450\AVGPercentFLA,0.0
84,205_E3_510\AVGPercentFLA,0.0
85,205_E3_511\AVGPercentFLA,0.0
88,205_LT_131\PV,0.0
89,205_MTR_001\MtrCurrnt,0.0
90,205_MTR_040\MtrCurrnt,0.0
91,205_MTR_100\MtrCurrnt,0.0
92,205_MTR_201\MtrCurrnt,0.0
93,205_MTR_240\MtrCurrnt,0.0
95,205_MTR_455\MtrCurrnt,0.0
57,120_WT_232,0.0
96,205_MTR_457\MtrCurrnt,0.0
97,205_MTR_460\MtrCurrnt,0.0
98,205_MTR_465\MtrCurrnt,0.0
99,205_MTR_470\MtrCurrnt,0.0
100,205_MTR_475\MtrCurrnt,0.0
101,205_MTR_510\MtrCurrnt,0.0
102,205_MTR_511\MtrCurrnt,0.0
103,205_WT_121,0.0
104,205_WT_131,0.0
82,205_E3_440\AVGPercentFLA,0.0
80,205_E3_411\AVGPercentFLA,0.0
78,205_E3_300\AVGPercentFLA,0.0
77,205_E3_300\AVGCurrent,0.0
58,120_WT_233,0.0
59,120_WT_234,0.0
60,120_WT_235,0.0
61,120_WT_236,0.0
62,120_WT_237,0.0
63,120_WT_238,0.0
64,125_DPT_011\PV,0.0
65,125_LT_011\PV,0.0
66,130_LT_011\PV,0.0
67,130_LT_012\PV,0.0
68,130_TE_005\PV,0.0
69,130_TE_011\PV,0.0
70,130_TE_012\PV,0.0
71,130_VLV_011A\Solenoid,0.0
72,130_VLV_012A\Solenoid,0.0
73,135_LT_020\PV,0.0
74,135_LT_040\PV,0.0
75,135_TE_020\PV,0.0
76,135_TE_040\PV,0.0
214,355_TT_050\PV,0.0
215,355_ZI_040,0.0
216,370_MTR_010\MtrCurrnt,0.0
365,Mahlo_OSWeight,0.0
352,Lane_B_Shingle_Present_Avg,0.0
353,Lane_C_Gap_Position,0.0
354,Lane_D_Gap_Position,0.0
355,Line1_Dust_Col_Filler_SiloR,0.0
356,Line1_dust_col_filler_mill_blue,0.0
359,MANUAL_SPRAYS_ON,0.0
360,MCT_DRV_Side,0.0
363,Mahlo_InstWeight,0.0
364,Mahlo_MiMeasurementState,0.0
366,Main_Press_Flow,0.0
350,Lane_B_Gap_Position,0.0
367,Mix_at_line_speed,0.0
368,N_Arpac_Setpoint_14,0.0
369,N_Arpac_ready_on,0.0
370,N_GATE_DOWN_TMR,0.0
371,N_GATE_UP_TMR,0.0
373,N_HEATER2_TEMP,0.0
375,North_Film_Temp,0.0
376,North_Packaging_Down,0.0
377,Number_sprays_on,0.0
351,Lane_B_Shingle_Gap_Avg,0.0
349,Lane_A_Shingle_Present_Avg,0.0
322,BlendRoll4\SW02,0.0
335,Filled_Coating_Percent_Setpoint2,0.0
324,BlendRoll4\SW04,0.0
325,COOLING_EXIT_TEMP_SETPOINT,0.0
328,Cooling_Entry_Temp_OS,0.0
329,DS_AVG_TEST,0.0
330,Drum_10_flow,0.0
331,Drum_8_flow,0.0
332,FILLER_MILL_SILO_DP,0.0
333,FILLER_PERCENT_CALC,0.0
334,FPL_Position,0.0
336,IH_Sensor_1,0.0
348,Lane_A_Shingle_Gap_Avg,0.0
337,IH_Sensor_10,0.0
338,IH_Sensor_11,0.0
339,IH_Sensor_2,0.0
340,IH_Sensor_3,0.0
341,IH_Sensor_4,0.0
343,IH_Sensor_6,0.0
345,IH_Sensor_8,0.0
346,IH_Sensor_9,0.0
347,Lane_A_Gap_Position,0.0
378,OS_AVG_TEST,0.0
380,SQ_Per_Hour_Shift1,0.0
381,SQ_Per_Hour_Shift2,0.0
429,ST355M002\SpeedFB,0.0
411,ST340M012\TorqueFB,0.0
1,100_HI_010\PV,0.0
416,ST340M022\SpeedFB,0.0
419,ST340M032\AI4,0.0
424,ST340M042\SpeedFB,0.0
425,ST340M042\TorqueFB,0.0
426,ST355M001\AI3,0.0
427,ST355M001\SpeedFB,0.0
428,ST355M001\TorqueFB,0.0
431,ST370M013\SpeedFB,0.0
382,ST315M029\AI3,0.0
432,ST370M014\SpeedFB,0.0
433,S_Load_POS_FINAL,0.0
434,Servo_Torque_Ref_LANEB,0.0
435,Servo_Torque_Ref_LANEC,0.0
437,Servo_Torque_Ref_LANE_A,0.0
438,Spill_Roll_Recipe_Output,0.0
439,Splice_in_BE,0.0
440,Splice_in_FPL,0.0
441,Splice_near_Coater,0.0
410,ST340M012\SpeedFB,0.0
409,ST330M030\TorqueFB,0.0
408,ST330M030\SpeedFB,0.0
407,ST330M025\TorqueFB,0.0
384,ST315M029\SpeedFB,0.0
385,ST315M029\TorqueFB,0.0
387,ST315M031\AI4,0.0
388,ST315M031\SpeedFB,0.0
389,ST315M031\TorqueFB,0.0
391,ST315M040\AI4,0.0
392,ST315M040\SpeedFB,0.0
393,ST315M040\TorqueFB,0.0
394,ST325M010\SpeedFB,0.0
395,ST325M010\TorqueFB,0.0
396,ST325M015\SpeedFB,0.0
397,ST325M015\TorqueFB,0.0
399,ST325M030\TorqueFB,0.0
400,ST330M010\SpeedFB,0.0
401,ST330M010\TorqueFB,0.0
402,ST330M019\SpeedFB,0.0
403,ST330M019\TorqueFB,0.0
404,ST330M020\SpeedFB,0.0
406,ST330M025\SpeedFB,0.0
323,BlendRoll4\SW03,0.0
321,BlendRoll3\SW04,0.0
217,370_MTR_065\MtrCurrnt,0.0
258,815_VLV_017A\Solenoid,0.0
246,715_DPT_012\PV,0.0
247,715_MTR_015\MtrCurrnt,0.0
248,715_VFD_011\Current,0.0
249,815_PIT_110\PV,0.0
252,815_PT_71,0.0
253,815_TE_200\PV,0.0
254,815_VFD_200\Current,0.0
256,815_VF_070\OutputFreq,0.0
257,815_VLV_015B\Solenoid,0.0
259,815_VLV_017B\Solenoid,0.0
244,710_VFD_120\FreqSp,0.0
260,815_VLV_018A\Solenoid,0.0
261,815_VLV_018B\Solenoid,0.0
262,815_VLV_021A\Solenoid,0.0
263,815_VLV_022\Solenoid,0.0
264,815_VLV_023\Solenoid,0.0
265,815_VLV_024\Solenoid,0.0
266,815_VLV_025\Solenoid,0.0
267,815_VLV_026\Solenoid,0.0
268,815_VL_036\Solenoid,0.0
245,715_DPT_010\PV,0.0
242,710_PT_115\PV,0.0
320,BlendRoll3\SW03,0.0
230,515_VFD_020\PctFLA,0.0
218,370_MTR_070\MtrCurrnt,0.0
219,370_TE_031\PV,0.0
220,370_TE_032\PV,0.0
221,370_TE_033\PV,0.0
222,370_TE_034\PV,0.0
223,370_TE_051\PV,0.0
224,370_TE_052\PV,0.0
225,370_TE_053\PV,0.0
227,370_TT_052,0.0
231,515_VFD_030\OutputFreq,0.0
241,710_PT_110\PV,0.0
232,515_VFD_030\PctFLA,0.0
233,515_VFD_040\PctFLA,0.0
234,515_VFD_060\PctFLA,0.0
235,515_VFD_070\PctFLA,0.0
236,515_VFD_075\PctFLA,0.0
237,530MTR020\Run,0.0
238,630MTR020\Run,0.0
239,655_MTR_300_Speed_SP,0.0
240,710_PC_105\PV,0.0
269,815_VL_037\Solenoid,0.0
270,815_VL_040\Solenoid,0.0
271,825_PIT_120\PV,0.0
309,B_DK_Stripe_loadcell,0.0
300,BB_Counter_South,0.0
301,BC_LANE_3_BREAK,0.0
302,BC_LANE_5_BREAK,0.0
303,BE_Machine_Speed_FB,0.0
304,BE_Run_Mode,0.0
305,BE_Splice_Position,0.0
306,BOT_ALARM1,0.0
307,BRAINCUBE_SPLICE,0.0
308,B_DK_DROP_loadcell,0.0
310,B_LT_DROP_loadcell,0.0
273,855_LT_020\PV,0.0
311,B_LT_Stripe_loadcell,0.0
312,B_Spill_loadcell,0.0
313,BlendRoll1\SW02,0.0
314,BlendRoll1\SW03,0.0
315,BlendRoll1\SW04,0.0
316,BlendRoll2\SW02,0.0
317,BlendRoll2\SW03,0.0
318,BlendRoll2\SW04,0.0
319,BlendRoll3\SW02,0.0
299,BB_Counter_North,0.0
298,B2_Delivery_Belt_observed_Speed,0.0
297,B2_CATCHER_JAM,0.0
296,B1_Delivery_Belt_observed_Speed,0.0
274,855_PIT_030\PV,0.0
275,855_TE_050\PV,0.0
276,855_TI_230,0.0
277,855_TI_330,0.0
278,860_PT_110\PV,0.0
279,860_TE_110\PV,0.0
280,A1_Delivery_Belt_observed_Speed,0.0
282,A2_B2_SQ_AVERAGE,0.0
283,A2_CATCHER_JAM,0.0
284,A2_Delivery_Belt_observed_Speed,0.0
285,ADDHEAD_OFFSET_21,0.0
286,ADDHEAD_OFFSET_22,0.0
287,A_DK_DROP_loadcell,0.0
288,A_DK_Stripe_loadcell,0.0
289,A_LT_DROP_loadcell,0.0
290,A_LT_Stripe_loadcell,0.0
293,AirFlowSection2,0.0
294,AirFlowSection3,0.0
295,B1_CATCHER_JAM,0.0
824,ww_218_south_delay,0.0
